017174     CU 029 064 0 000 001  0.4572000000D+05  0.0000000000D+00  0.2691305041D+06  0.0000000000D+00
017175     CU 029 065 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.3260124024D+07  0.5918010148D+25
017759     ZN 030 059 0 000 001  0.1820000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
017760     ZN 030 060 0 000 001  0.1428000000D+03  0.0000000000D+00  0.3020896808D-01  0.0000000000D+00
017761     ZN 030 061 0 000 001  0.8910000000D+02  0.0000000000D+00  0.2725421112D+04  0.0000000000D+00
017762     ZN 030 062 0 000 001  0.3306960000D+05  0.0000000000D+00  0.3871831421D+05  0.0000000000D+00
017763     ZN 030 063 0 000 001  0.2308200000D+04  0.0000000000D+00  0.1208646486D+06  0.0000000000D+00
017764     ZN 030 064 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.7586042746D+05  0.0000000000D+00
017765     ZN 030 065 0 000 001  0.2108678400D+08  0.0000000000D+00  0.2472627171D+05  0.0000000000D+00
017766     ZN 030 066 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2801746394D+03  0.0000000000D+00
017768     ZN 030 068 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018358     GA 031 068 0 000 001  0.4062600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018359     GA 031 069 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018361     GA 031 071 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018948     GE 032 068 0 000 001  0.2341008000D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018949     GE 032 069 0 000 001  0.1405800000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018950     GE 032 070 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018951     GE 032 071 0 000 001  0.9875520000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018952     GE 032 072 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018953     GE 032 073 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
018954     GE 032 074 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019538     AS 033 068 0 000 001  0.1516000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019539     AS 033 069 0 000 001  0.9120000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019540     AS 033 070 0 000 001  0.3156000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019541     AS 033 071 0 000 001  0.2350080000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019542     AS 033 072 0 000 001  0.9360000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019543     AS 033 073 0 000 001  0.6937920000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019544     AS 033 074 0 000 001  0.1535328000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
019545     AS 033 075 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020129     SE 034 069 0 000 001  0.2740000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020130     SE 034 070 0 000 001  0.2466000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020131     SE 034 071 0 000 001  0.2844000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020132     SE 034 072 0 000 001  0.7257600000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020133     SE 034 073 0 000 001  0.2574000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020134     SE 034 074 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020135     SE 034 075 0 000 001  0.1034985600D+08  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020136     SE 034 076 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020137     SE 034 077 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020138     SE 034 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020139     SE 034 079 0 000 001  0.9303120000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020140     SE 034 080 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020721     BR 035 071 0 000 001  0.2140000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020722     BR 035 072 0 000 001  0.7860000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020723     BR 035 073 0 000 001  0.2040000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020724     BR 035 074 0 000 001  0.1524000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020725     BR 035 075 0 000 001  0.5802000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020726     BR 035 076 0 000 001  0.5832000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020727     BR 035 077 0 000 001  0.2053296000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020728     BR 035 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020729     BR 035 079 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020730     BR 035 080 0 000 001  0.1060800000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020731     BR 035 081 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
020732     BR 035 082 0 000 001  0.1270152000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021313     KR 036 073 0 000 001  0.2730000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021314     KR 036 074 0 000 001  0.6900000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021315     KR 036 075 0 000 001  0.2574000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021316     KR 036 076 0 000 001  0.5328000000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021317     KR 036 077 0 000 001  0.4464000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021318     KR 036 078 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021319     KR 036 079 0 000 001  0.1261440000D+06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021320     KR 036 080 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021321     KR 036 081 0 000 001  0.7221744000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021322     KR 036 082 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021323     KR 036 083 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021324     KR 036 084 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021326     KR 036 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021905     RB 037 075 0 000 001  0.1900000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021906     RB 037 076 0 000 001  0.3650000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021907     RB 037 077 0 000 001  0.2262000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021908     RB 037 078 0 000 001  0.1059600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021909     RB 037 079 0 000 001  0.1374000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021910     RB 037 080 0 000 001  0.3340000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021911     RB 037 081 0 000 001  0.1645200000D+05  0.0000000000D+00  0.2982538721D-03  0.0000000000D+00
021912     RB 037 082 0 000 001  0.7638000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
021913     RB 037 083 0 000 001  0.7447680000D+07  0.0000000000D+00  0.1167949785D-03  0.0000000000D+00
021914     RB 037 084 0 000 001  0.2831328000D+07  0.0000000000D+00  0.1461225912D-03  0.0000000000D+00
021915     RB 037 085 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1082088711D-03  0.0000000000D+00
021916     RB 037 086 0 000 001  0.1610668800D+07  0.0000000000D+00  0.3648475662D-05  0.0000000000D+00
022497     SR 038 077 0 000 001  0.9000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022498     SR 038 078 0 000 001  0.1500000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022499     SR 038 079 0 000 001  0.1350000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022500     SR 038 080 0 000 001  0.6378000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022501     SR 038 081 0 000 001  0.1338000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022502     SR 038 082 0 000 001  0.2207520000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
022503     SR 038 083 0 000 001  0.1166760000D+06  0.0000000000D+00  0.5850735535D-05  0.0000000000D+00
022504     SR 038 084 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2117222691D+02  0.0000000000D+00
022505     SR 038 085 0 000 001  0.5602176000D+07  0.0000000000D+00  0.1588918119D-03  0.0000000000D+00
022506     SR 038 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.6901320756D+01  0.0000000000D+00
022507     SR 038 087 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1361137302D+01  0.0000000000D+00
022508     SR 038 088 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.5153056216D+01  0.0000000000D+00
022509     SR 038 089 0 000 001  0.4365792000D+07  0.0000000000D+00  0.6536747610D-03  0.0000000000D+00
023089     Y  039 079 0 000 001  0.1480000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023090     Y  039 080 0 000 001  0.3010000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023091     Y  039 081 0 000 001  0.7040000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023092     Y  039 082 0 000 001  0.8300000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023093     Y  039 083 0 000 001  0.4248000000D+03  0.0000000000D+00  0.1388130085D-08  0.0000000000D+00
023094     Y  039 084 0 000 001  0.4600000000D+01  0.0000000000D+00  0.2059338656D+01  0.0000000000D+00
023095     Y  039 085 0 000 001  0.9648000000D+04  0.0000000000D+00  0.7974304965D+02  0.0000000000D+00
023096     Y  039 086 0 000 001  0.5306400000D+05  0.0000000000D+00  0.1041211203D+02  0.0000000000D+00
023097     Y  039 087 0 000 001  0.2872800000D+06  0.0000000000D+00  0.1154908508D+04  0.0000000000D+00
023098     Y  039 088 0 000 001  0.9212486400D+07  0.0000000000D+00  0.4765987841D+03  0.0000000000D+00
023099     Y  039 089 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2830303567D+03  0.0000000000D+00
023100     Y  039 090 0 000 001  0.2304000000D+06  0.0000000000D+00  0.7361104041D+02  0.0000000000D+00
023101     Y  039 091 0 000 001  0.5055264000D+07  0.0000000000D+00  0.9480279503D+01  0.0000000000D+00
023102     Y  039 092 0 000 001  0.1274400000D+05  0.0000000000D+00  0.5923631815D+01  0.0000000000D+00
023103     Y  039 093 0 000 001  0.3664800000D+05  0.0000000000D+00  0.3392028604D+00  0.0000000000D+00
023681     ZR 040 081 0 000 001  0.5500000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023682     ZR 040 082 0 000 001  0.3200000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023683     ZR 040 083 0 000 001  0.4160000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023684     ZR 040 084 0 000 001  0.1554000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023685     ZR 040 085 0 000 001  0.4716000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
023686     ZR 040 086 0 000 001  0.5940000000D+05  0.0000000000D+00  0.1160910396D+01  0.0000000000D+00
023687     ZR 040 087 0 000 001  0.6048000000D+04  0.0000000000D+00  0.3423527223D+05  0.0000000000D+00
023688     ZR 040 088 0 000 001  0.7205760000D+07  0.0000000000D+00  0.9499388263D+05  0.0000000000D+00
023689     ZR 040 089 0 000 001  0.2822760000D+06  0.0000000000D+00  0.2910343977D+05  0.0000000000D+00
023690     ZR 040 090 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.8703331262D+05  0.0000000000D+00
023691     ZR 040 091 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.6108320141D+04  0.0000000000D+00
023692     ZR 040 092 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1650876788D+04  0.0000000000D+00
023693     ZR 040 093 0 000 001  0.4825008000D+14  0.0000000000D+00  0.1414496993D+04  0.0000000000D+00
023694     ZR 040 094 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3078541462D+03  0.0000000000D+00
023695     ZR 040 095 0 000 001  0.5532364800D+07  0.0000000000D+00  0.5133960608D+02  0.0000000000D+00
023696     ZR 040 096 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1572926873D+02  0.0000000000D+00
023697     ZR 040 097 0 000 001  0.6027840000D+05  0.0000000000D+00  0.5094145365D-02  0.0000000000D+00
024273     NB 041 083 0 000 001  0.4100000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024274     NB 041 084 0 000 001  0.1200000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024275     NB 041 085 0 000 001  0.2090000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024276     NB 041 086 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024277     NB 041 087 0 000 001  0.2250000000D+03  0.0000000000D+00  0.2133123562D+03  0.0000000000D+00
024278     NB 041 088 0 000 001  0.8730000000D+03  0.0000000000D+00  0.2232280470D+05  0.0000000000D+00
024279     NB 041 089 0 000 001  0.7308000000D+04  0.0000000000D+00  0.3530459680D+05  0.0000000000D+00
024280     NB 041 090 0 000 001  0.5256000000D+05  0.0000000000D+00  0.8629693195D+06  0.0000000000D+00
024281     NB 041 091 0 000 001  0.2144448000D+11  0.0000000000D+00  0.6982832819D+06  0.0000000000D+00
024282     NB 041 092 0 000 001  0.1094299200D+16  0.0000000000D+00  0.1301092792D+06  0.0000000000D+00
024283     NB 041 093 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1860046423D+06  0.0000000000D+00
024284     NB 041 094 0 000 001  0.6401808000D+12  0.0000000000D+00  0.5838405466D+05  0.0000000000D+00
024285     NB 041 095 0 000 001  0.3023222400D+07  0.0000000000D+00  0.6573806114D+05  0.0000000000D+00
024286     NB 041 096 0 000 001  0.8406000000D+05  0.0000000000D+00  0.4459469336D+05  0.0000000000D+00
024287     NB 041 097 0 000 001  0.4326000000D+04  0.0000000000D+00  0.1749703430D+05  0.0000000000D+00
024288     NB 041 098 0 000 001  0.2860000000D+01  0.0000000000D+00  0.3039479162D+04  0.0000000000D+00
024289     NB 041 099 0 000 001  0.1500000000D+02  0.0000000000D+00  0.3409145156D+04  0.0000000000D+00
024866     MO 042 086 0 000 001  0.1960000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024867     MO 042 087 0 000 001  0.1402000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024868     MO 042 088 0 000 001  0.4800000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
024869     MO 042 089 0 000 001  0.1266000000D+03  0.0000000000D+00  0.9485359048D+02  0.0000000000D+00
024870     MO 042 090 0 000 001  0.2001600000D+05  0.0000000000D+00  0.7043811961D+06  0.0000000000D+00
024871     MO 042 091 0 000 001  0.9294000000D+03  0.0000000000D+00  0.1330980185D+07  0.0000000000D+00
024872     MO 042 092 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1289791324D+08  0.2357141205D+26
024873     MO 042 093 0 000 001  0.1261440000D+12  0.0000000000D+00  0.1900917907D+07  0.0000000000D+00
024874     MO 042 094 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.7431516228D+07  0.1410846767D+26
024875     MO 042 095 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1543141849D+08  0.2380489706D+26
024876     MO 042 096 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1632595769D+08  0.2444285032D+26
024877     MO 042 097 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.9282105252D+07  0.1372754254D+26
024878     MO 042 098 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.2570484899D+08  0.3401563177D+26
024879     MO 042 099 0 000 001  0.2373840000D+06  0.0000000000D+00  0.3384797392D+06  0.0000000000D+00
024880     MO 042 100 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1078994749D+08  0.1305959394D+26
025458     TC 043 088 0 000 001  0.5800000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025459     TC 043 089 0 000 001  0.1280000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
025460     TC 043 090 0 000 001  0.8700000000D+01  0.0000000000D+00  0.1027007758D+04  0.0000000000D+00
025461     TC 043 091 0 000 001  0.1884000000D+03  0.0000000000D+00  0.9073506779D+05  0.0000000000D+00
025462     TC 043 092 0 000 001  0.2550000000D+03  0.0000000000D+00  0.2681850095D+06  0.0000000000D+00
025463     TC 043 093 0 000 001  0.9900000000D+04  0.0000000000D+00  0.1469985246D+07  0.0000000000D+00
025464     TC 043 094 0 000 001  0.1758000000D+05  0.0000000000D+00  0.2131339975D+07  0.0000000000D+00
025465     TC 043 095 0 000 001  0.7200000000D+05  0.0000000000D+00  0.2607403040D+07  0.0000000000D+00
025466     TC 043 096 0 000 001  0.3697920000D+06  0.0000000000D+00  0.1973892208D+07  0.0000000000D+00
025467     TC 043 097 0 000 001  0.8199360000D+14  0.0000000000D+00  0.1527384949D+07  0.0000000000D+00
025468     TC 043 098 0 000 001  0.1324512000D+15  0.0000000000D+00  0.7234558516D+06  0.0000000000D+00
025469     TC 043 099 0 000 001  0.6657249600D+13  0.0000000000D+00  0.1942523142D+06  0.0000000000D+00
025470     TC 043 100 0 000 001  0.1580000000D+02  0.0000000000D+00  0.4916599599D+05  0.0000000000D+00
025471     TC 043 101 0 000 001  0.8532000000D+03  0.0000000000D+00  0.5546338441D+03  0.0000000000D+00
026058     RU 044 098 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
026059     RU 044 099 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
026060     RU 044 100 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
026061     RU 044 101 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
 
 
 
 
 
 
 
 
 
 
 
============================================================================================================================================
 
START of SIMULATION
 
Simulation time from     0.0000000000E+00 to     0.2600000000E+06
Beam from     0.0000000000E+00 to     0.2289064844E+06
 
============================================================================================================================================
 
 
 
 
----------------------------------------------------------------------
Simulation tally at     0.2289064844E+06
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally    4.6840
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       Beam End Atoms    Atoms At Time     
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.1356173025D+11  0.0000000000D+00  0.3104367994D+16  0.3104367994D+16
